Forename,House,,Number of students in each house
Bethany,Red,,Red
1,,,Green
Jovy,Blue,,Blue
1,,,Yellow
Umpala,Red,,
,,,Number of students with less than 5 classes
Lilik,Blue,,Number of students with less 12 or more classes
5,,,
Jasmine,Red,,
,,,
Siodena,Red,,
8,,,
Jamal,Yellow,,
,,,
Dikpah,Red,,
21,,,
Geraldene,Blue,,
,,,
Kristy,Yellow,,
,,,
Hartati,Green,,
12,,,
Ahmed,Yellow,,
,,,
Silvia,Green,,
3,,,
Francesca,Yellow,,
,,,
Lee,Yellow,,
1,,,
Yolanda,Blue,,
2,,,
Dynalyn,Yellow,,
,,,
Margie,Yellow,,
6,,,
Neti,Yellow,,
5,,,
Hazel,Yellow,,
,,,
Sam,Blue,,
7,,,
Edna,Blue,,
,,,
Thirumalar,Yellow,,
14,,,
Pauline,Red,,
2,,,
Gwynn,Red,,
,,,
Duncan,Blue,,
4,,,
Sukrit,Blue,,
,,,
Aminat,Red,,
7,,,
Udoka,Green,,
,,,
Muyunda,Green,,
2,,,
Milade,Yellow,,
2,,,
Milana,Red,,
1,,,
Brianna,Blue,,
14,,,
,,,
,,,
Students in class,,,
,,,
,,,
Extra clubs,,,
