Project 153,,
Name,Job,Years experience
Laila Aboli,Programmer,3
Greg Mina,Programmer,2
Sri Paryanti,Analyst,12
Bishen Patel,Sales,5
Rupinder Singh,Engineer,7
Sergio Gonzalez,Programmer,5
Rupinder Vas,Sales,6
Henri Ramos,Sales,10
John Mortlock,Programmer,14
Cameron Garnham,Analyst,7
Brian Guthrie,Director,3
Julia Frobisher,Engineer,6
Dan McNevin,Programmer,9
Patrick O'Malley,Engineer,11
Thirumalar Asokmani,Sales,10
Sean O'Byrne,Programmer,2
Lea Cabusbusan,Programmer,1
Brian O'Driscoll,Programmer,0.2
Wim Van Hoffmann,Engineer,2
,,
Number of staff:,,
Director,,
Analyst,,
Engineer,,
Programmer,,
Sales,,
,,
Years experience:,,
Less than 5,,
More than or equal to 10,,
